Rank,Province,MFI_Score,Score_Economic,Score_Health,Score_Family,Score_Safety,Score_Community,Tier,Score_StdDev,Score_CV
1,แม่ฮ่องสอน,43.95456785530841,15.873015873015872,14.959105665340068,100.0,88.9407177381861,0.0,Top Tier,46.706954969953244,1.062618909682044
2,ภูเก็ต,43.109176721918786,100.0,19.14576644912081,1.862818619393496,93.44905498936517,1.0882435517144566,Top Tier,49.52760601512595,1.1488877724251163
3,นราธิวาส,42.44069349232434,0.0,10.628182142700595,4.515330070519437,97.05995524840168,100.0,Top Tier,51.351531266308854,1.2099597589185505
4,ระยอง,40.636074727012634,100.0,4.563619590582287,1.8148147350225543,96.24479098394995,0.5571483255083627,Top Tier,52.514373118209406,1.2923091974555487
5,จันทบุรี,40.54719454461488,23.809523809523807,100.0,3.8119603785389007,74.57501106871011,0.5394774663015687,Top Tier,44.50497963881256,1.0976093448300805
6,ฉะเชิงเทรา,40.126969867409585,100.0,5.899462729750754,1.351490178988114,93.38389642830904,0.0,Top Tier,51.7356592318992,1.2892989279491545
7,หนองคาย,40.07131758387189,28.57142857142857,6.3473381915665605,12.274981337016012,97.71784945925128,55.44499036009702,Top Tier,37.42212912832794,0.9338881620251437
8,ตาก,38.080283081689615,23.809523809523807,39.49264638694445,15.389783947194124,97.13732685907956,14.57213440570611,Top Tier,34.49954914625471,0.9059688204587782
9,เชียงราย,38.04019663681999,23.809523809523807,14.747634168404502,48.70192499492236,88.58076672658939,14.36113348465988,Top Tier,31.51894360463017,0.8285694184378177
10,ชลบุรี,37.731176450918504,100.0,1.135795440081726,1.8431111386731485,85.06021614356482,0.6167595322728159,Top Tier,50.30432255485132,1.3332296335972513
11,สุรินทร์,35.158650404114304,22.22222222222222,50.34604803279653,5.639664923070018,87.30214018869651,10.28317665378626,Top Tier,33.937852929601874,0.9652774648491749
12,เชียงใหม่,32.11037036571422,31.746031746031743,10.32110678482738,15.776673546112004,98.51317882874102,4.194860922858947,Top Tier,38.50423042034928,1.1991213424763887
13,กรุงเทพมหานคร,31.716186471207283,55.55555555555556,0.3594124124840482,1.7744014402017991,99.4718117518572,1.4197511959377929,Top Tier,44.60037005483526,1.4062336938056708
14,นครปฐม,31.16691231498205,55.55555555555556,4.679503433520327,1.4162545386278962,93.96181705407044,0.2214309931360117,Top Tier,42.078240403822015,1.3500933290589345
15,สมุทรปราการ,31.09969271153468,55.55555555555556,0.0,0.3696890696339179,99.23553145722336,0.3376874752605572,Top Tier,44.99557402057375,1.446817318676759
16,อุบลราชธานี,30.88521454420211,23.809523809523807,4.943370497654782,17.905130664082503,100.0,7.768047749749488,Top Tier,39.37887828089651,1.2750074384148598
17,นนทบุรี,30.84574006780963,55.55555555555556,1.205893557975939,0.7651266270505911,96.70212459846606,0.0,Top Tier,43.82482701425609,1.4207740491203624
18,ปทุมธานี,30.783646180337495,55.55555555555556,0.0886746477370138,0.1536061889765009,97.69837002268822,0.4220244867301741,Top Tier,44.422506852150214,1.4430553999975577
19,สระแก้ว,30.285462051205,23.809523809523807,18.940318104446323,7.621657831322101,100.0,1.0558105107327904,Top Tier,39.99621050671968,1.3206405911554617
20,มุกดาหาร,30.197654628963555,23.809523809523807,9.276393278636135,10.88136960483567,88.6698131294673,18.35117332235488,Upper-Mid Tier,33.207524365888034,1.0996723015050847
21,กาญจนบุรี,29.885552760074983,23.809523809523807,21.85514143847199,7.62057190749135,92.8197907828214,3.322735862066395,Upper-Mid Tier,36.27477278780948,1.2137895885355696
22,ลำพูน,29.883230822429528,20.634920634920633,12.725552873841936,12.2905026918657,100.0,3.765177911519374,Upper-Mid Tier,39.64825104826681,1.326772573014693
23,สมุทรสงคราม,29.456137846170776,33.33333333333333,13.57281153592798,0.486067881787679,90.48942534643642,9.399051133368475,Upper-Mid Tier,36.17294072839368,1.2280272762607292
24,ลำปาง,29.38986808370941,15.873015873015872,17.095948767805726,7.933028063711024,100.0,6.04734771401438,Upper-Mid Tier,39.76463792089987,1.3530049814323981
25,ปัตตานี,29.242527132469128,0.0,20.862257260670745,1.3376188119922208,96.79969487661796,27.21306471306472,Upper-Mid Tier,39.598383350568824,1.3541368422499018
26,ศรีสะเกษ,29.183106357127336,15.873015873015872,6.097149698109443,6.734941504086649,100.0,17.21042471042471,Upper-Mid Tier,39.913711741285745,1.3676992179257057
27,นครพนม,28.735105954335108,23.809523809523807,10.501105339658093,11.477798563686616,97.88710205880702,0.0,Upper-Mid Tier,39.567220257734874,1.3769644810293655
28,มหาสารคาม,28.716002217276102,15.873015873015872,5.7515246074381166,2.746248455527923,100.0,19.209222150398624,Upper-Mid Tier,40.43057273804319,1.4079457311686432
29,นครราชสีมา,28.700779673040262,34.92063492063492,7.281693641750161,2.615819317746886,97.79148272635616,0.8942677587132174,Upper-Mid Tier,41.0018790901623,1.428598092360429
30,พะเยา,28.582738084728113,12.698412698412698,8.77447253532041,8.718398717500966,86.51723304501083,26.20517342739565,Upper-Mid Tier,33.17125892830036,1.1605346846047586
31,กระบี่,28.259808321154104,26.984126984126984,18.24368701054522,2.286133826004528,91.79061969759644,1.9944740874973432,Upper-Mid Tier,37.089801806956494,1.3124576566640274
32,ขอนแก่น,28.086917338966146,31.746031746031743,6.787044446415459,1.336796506518294,97.37040391667932,3.1943100791859256,Upper-Mid Tier,40.627841674728415,1.4465041209190912
33,ชุมพร,27.74557053793661,22.22222222222222,16.928080010490604,2.5443754039117867,97.03317505305844,0.0,Upper-Mid Tier,39.85352725302627,1.4363924215771455
34,พิษณุโลก,27.68032761646168,23.809523809523807,18.660806128258415,1.641656501933373,94.28965164259282,0.0,Upper-Mid Tier,38.65666135212442,1.396539155451868
35,สระบุรี,27.514904384003906,31.746031746031743,4.6564663775816175,1.9219665420570464,99.2500572543491,0.0,Upper-Mid Tier,42.126034749373154,1.5310260272561074
36,สกลนคร,27.436381475908632,23.809523809523807,8.532707193781375,4.839676376237975,100.0,0.0,Upper-Mid Tier,41.53115650045124,1.5137257271670086
37,พังงา,27.15501764525706,23.809523809523807,20.83085670034862,2.181033964551621,86.91986438014065,2.033809371720582,Upper-Mid Tier,34.92062145750237,1.2859730718533215
38,บุรีรัมย์,26.97975938114859,23.809523809523807,11.331427496755412,4.179937787513375,85.54188394613927,10.0360238658111,Upper-Mid Tier,33.508824046154245,1.2419986247011405
39,ประจวบคีรีขันธ์,26.881627622278252,23.809523809523807,14.030352013583924,4.304313956171617,90.690569582873,1.573378749238901,Lower-Mid Tier,36.73015360073714,1.3663664312609138
40,นครศรีธรรมราช,26.84815536915557,19.047619047619047,11.911660563341222,3.3422885479222897,97.8440880970184,2.0951205898769127,Lower-Mid Tier,40.27905229051662,1.5002539927488312
41,อำนาจเจริญ,26.838701137591137,15.873015873015872,7.004132443588744,11.31635737135108,100.0,0.0,Lower-Mid Tier,41.31431669102068,1.5393560395944248
42,อุทัยธานี,26.36356193847039,15.873015873015872,14.23552732873185,1.709266490604221,100.0,0.0,Lower-Mid Tier,41.78019109802565,1.5847703430794347
43,พระนครศรีอยุธยา,26.28947158686127,31.746031746031743,0.6937743864655931,0.8001605164537545,97.54455615026032,0.6628351350949456,Lower-Mid Tier,42.03757341580606,1.5990269441860991
